,Unnamed: 0,Date,Bulletin,Obs Code,Residual RA,Residual Dec,Num,Magnitude,Magnitude Obs Code,Obs Code Agreement,Diagonal Residual
2934,2934,6/2/2022,2022-L09 ,654,0.2,0.5,23,20.6,654,True,0.5385164807134505
2935,2935,6/2/2022,2022-L09 ,654,0.2,0.0,25,20.4,654,True,0.2
2940,2940,6/2/2022,2022-L09 ,654,0.1,0.2,33,20.9,654,True,0.223606797749979
2941,2941,6/2/2022,2022-L09 ,654,0.1,0.2,34,20.5,654,True,0.223606797749979
2957,2957,6/2/2022,2022-L10 ,654,0.0,0.1,17,20.8,654,True,0.1
2958,2958,6/2/2022,2022-L10 ,654,0.2,0.2,18,20.5,654,True,0.282842712474619
2959,2959,6/2/2022,2022-L10 ,654,0.2,0.1,19,20.6,654,True,0.223606797749979
2960,2960,6/2/2022,2022-L10 ,654,0.5,0.2,21,20.5,654,True,0.5385164807134505
2990,2990,6/4/2022,2022-L25 ,654,0.1,0.0,29,20.7,654,True,0.1
2991,2991,6/4/2022,2022-L25 ,654,0.0,0.0,30,20.7,654,True,0.0
3040,3040,6/4/2022,2022-L27 ,654,0.1,0.1,51,18.2,654,True,0.1414213562373095
3078,3078,6/5/2022,2022-L31 ,654,0.1,0.1,39,19.8,654,True,0.1414213562373095
3099,3099,6/5/2022,2022-L34 ,654,1.2,0.3,17,21.4,654,True,1.2369316876852985
3100,3100,6/5/2022,2022-L34 ,654,0.2,0.1,18,21.1,654,True,0.223606797749979
3101,3101,6/5/2022,2022-L34 ,654,0.1,0.1,19,21.5,654,True,0.1414213562373095
3137,3137,6/5/2022,2022-L35 ,654,0.1,0.1,34,19.8,654,True,0.1414213562373095
3138,3138,6/5/2022,2022-L35 ,654,0.1,0.1,35,20.0,654,True,0.1414213562373095
3139,3139,6/5/2022,2022-L35 ,654,0.1,0.0,36,19.8,654,True,0.1
3163,3163,6/6/2022,2022-L43 ,568,0.0,0.0,16,20.86,568,True,0.0
3164,3164,6/6/2022,2022-L43 ,568,0.0,0.0,17,20.99,568,True,0.0
3165,3165,6/6/2022,2022-L43 ,568,0.0,0.1,18,20.88,568,True,0.1
3166,3166,6/6/2022,2022-L43 ,568,0.0,0.0,19,20.99,568,True,0.0
3171,3171,6/6/2022,2022-L43 ,654,0.1,0.1,24,21.2,654,True,0.1414213562373095
3172,3172,6/6/2022,2022-L43 ,654,0.1,0.0,25,20.9,654,True,0.1
3173,3173,6/6/2022,2022-L43 ,654,0.2,0.1,26,20.7,654,True,0.223606797749979
3190,3190,6/6/2022,2022-L45 ,654,0.2,0.0,17,21.4,654,True,0.2
3191,3191,6/6/2022,2022-L45 ,654,0.1,0.1,18,21.4,654,True,0.1414213562373095
3192,3192,6/6/2022,2022-L45 ,654,0.1,0.0,19,21.2,654,True,0.1
3193,3193,6/6/2022,2022-L45 ,654,0.1,0.0,20,21.3,654,True,0.1
3256,3256,6/6/2022,2022-L46 ,654,0.1,0.1,62,18.2,654,True,0.1414213562373095
3261,3261,6/6/2022,2022-L46 ,654,0.0,0.0,67,18.2,654,True,0.0
3262,3262,6/6/2022,2022-L46 ,654,0.0,0.0,68,18.3,654,True,0.0
3278,3278,6/7/2022,2022-L51 ,654,0.0,0.1,16,21.0,654,True,0.1
3279,3279,6/7/2022,2022-L51 ,654,0.1,0.0,17,20.9,654,True,0.1
3280,3280,6/7/2022,2022-L51 ,568,0.0,0.0,18,20.87,568,True,0.0
3281,3281,6/7/2022,2022-L51 ,568,0.0,0.0,19,20.89,568,True,0.0
3282,3282,6/7/2022,2022-L51 ,654,0.0,0.1,20,20.9,654,True,0.1
3329,3329,6/7/2022,2022-L64 ,654,0.0,0.0,46,20.0,654,True,0.0
3330,3330,6/7/2022,2022-L64 ,654,0.0,0.0,47,19.8,654,True,0.0
3334,3334,6/7/2022,2022-L64 ,654,0.0,0.0,51,19.9,654,True,0.0
3343,3343,6/7/2022,2022-L65 ,568,0.0,0.0,4,21.13,568,True,0.0
3344,3344,6/7/2022,2022-L65 ,568,0.0,0.1,5,21.13,568,True,0.1
3345,3345,6/7/2022,2022-L65 ,568,0.0,0.1,6,21.09,568,True,0.1
3346,3346,6/7/2022,2022-L65 ,568,0.0,0.2,7,21.16,568,True,0.2
3367,3367,6/7/2022,2022-L65 ,654,0.1,0.0,28,20.9,654,True,0.1
3368,3368,6/7/2022,2022-L65 ,654,0.0,0.0,29,21.0,654,True,0.0
3369,3369,6/7/2022,2022-L65 ,654,0.0,0.2,30,20.9,654,True,0.2
3370,3370,6/7/2022,2022-L65 ,654,0.2,0.1,31,20.9,654,True,0.223606797749979
3383,3383,6/8/2022,2022-L71 ,654,0.1,0.1,9,19.8,654,True,0.1414213562373095
3386,3386,6/8/2022,2022-L71 ,654,0.0,0.1,12,19.8,654,True,0.1
3389,3389,6/8/2022,2022-L71 ,654,0.1,0.1,15,19.7,654,True,0.1414213562373095
3394,3394,6/8/2022,2022-L71 ,654,0.2,0.1,20,20.0,654,True,0.223606797749979
3413,3413,6/8/2022,2022-L71 ,654,0.4,0.2,39,19.8,654,True,0.447213595499958
3414,3414,6/8/2022,2022-L71 ,654,0.1,0.1,40,19.2,654,True,0.1414213562373095
3419,3419,6/8/2022,2022-L71 ,654,0.1,0.0,45,19.4,654,True,0.1
3448,3448,6/8/2022,2022-L72 ,654,0.1,0.1,18,20.3,654,True,0.1414213562373095
3449,3449,6/8/2022,2022-L72 ,654,0.3,0.1,19,20.3,654,True,0.3162277660168379
3452,3452,6/8/2022,2022-L72 ,654,0.1,0.2,22,20.6,654,True,0.223606797749979
3453,3453,6/8/2022,2022-L72 ,654,0.1,0.1,23,20.8,654,True,0.1414213562373095
3486,3486,6/10/2022,2022-L77 ,654,0.2,0.1,30,18.8,654,True,0.223606797749979
3487,3487,6/10/2022,2022-L77 ,654,0.0,0.2,31,18.9,654,True,0.2
3488,3488,6/10/2022,2022-L77 ,654,0.1,0.2,32,18.9,654,True,0.223606797749979
3492,3492,6/10/2022,2022-L78 ,F51,0.5,0.1,1,22.53,F51,True,0.5099019513592785
3493,3493,6/10/2022,2022-L78 ,F51,0.0,0.2,2,22.95,F51,True,0.2
3494,3494,6/10/2022,2022-L78 ,F51,0.0,0.2,3,22.31,F51,True,0.2
3495,3495,6/10/2022,2022-L78 ,F51,0.2,0.2,4,21.29,F51,True,0.282842712474619
3496,3496,6/10/2022,2022-L78 ,F51,0.0,0.1,5,22.61,F51,True,0.1
3497,3497,6/10/2022,2022-L78 ,F51,0.1,0.1,6,22.55,F51,True,0.1414213562373095
3498,3498,6/10/2022,2022-L78 ,F51,0.1,0.0,7,22.77,F51,True,0.1
3499,3499,6/10/2022,2022-L78 ,F51,0.1,0.1,8,22.51,F51,True,0.1414213562373095
3500,3500,6/10/2022,2022-L78 ,F51,0.1,0.1,9,22.46,F51,True,0.1414213562373095
3501,3501,6/10/2022,2022-L78 ,F51,0.1,0.2,10,21.89,F51,True,0.223606797749979
3502,3502,6/10/2022,2022-L78 ,F51,0.0,0.0,11,21.87,F51,True,0.0
3503,3503,6/10/2022,2022-L78 ,F51,0.1,0.2,12,22.04,F51,True,0.223606797749979
3504,3504,6/10/2022,2022-L78 ,F51,0.1,0.3,13,22.01,F51,True,0.3162277660168379
3505,3505,6/10/2022,2022-L78 ,F51,0.4,0.2,14,22.27,F51,True,0.447213595499958
3506,3506,6/10/2022,2022-L78 ,F51,0.1,0.4,15,22.14,F51,True,0.4123105625617661
3507,3507,6/10/2022,2022-L78 ,F51,0.4,0.2,16,21.95,F51,True,0.447213595499958
3508,3508,6/10/2022,2022-L78 ,F51,0.4,0.1,17,21.67,F51,True,0.4123105625617661
3509,3509,6/10/2022,2022-L78 ,F51,0.1,0.0,18,21.96,F51,True,0.1
3510,3510,6/10/2022,2022-L78 ,F51,0.3,0.1,19,22.21,F51,True,0.3162277660168379
3511,3511,6/10/2022,2022-L78 ,F51,0.1,0.0,20,22.26,F51,True,0.1
3512,3512,6/10/2022,2022-L78 ,F51,0.0,0.0,21,21.5,F51,True,0.0
3513,3513,6/10/2022,2022-L78 ,F51,0.2,0.1,22,21.71,F51,True,0.223606797749979
3514,3514,6/10/2022,2022-L78 ,F51,0.2,0.0,23,22.56,F51,True,0.2
3515,3515,6/10/2022,2022-L78 ,F51,0.1,0.0,24,21.47,F51,True,0.1
3516,3516,6/10/2022,2022-L78 ,F51,0.0,0.1,25,21.1,F51,True,0.1
3517,3517,6/10/2022,2022-L78 ,F51,0.1,0.0,26,21.43,F51,True,0.1
3518,3518,6/10/2022,2022-L78 ,F51,0.1,0.2,27,21.64,F51,True,0.223606797749979
3519,3519,6/10/2022,2022-L78 ,F51,0.2,0.2,28,21.69,F51,True,0.282842712474619
3520,3520,6/10/2022,2022-L78 ,F51,0.1,0.1,29,21.91,F51,True,0.1414213562373095
3521,3521,6/10/2022,2022-L78 ,F51,0.1,0.0,30,22.03,F51,True,0.1
3522,3522,6/10/2022,2022-L78 ,F51,0.0,0.0,31,22.1,F51,True,0.0
3523,3523,6/10/2022,2022-L78 ,F51,0.2,0.1,32,22.37,F51,True,0.223606797749979
3524,3524,6/10/2022,2022-L78 ,F51,0.1,0.0,33,22.05,F51,True,0.1
3525,3525,6/10/2022,2022-L78 ,F51,0.0,0.1,34,21.79,F51,True,0.1
3526,3526,6/10/2022,2022-L78 ,F51,0.3,0.2,35,21.63,F51,True,0.3605551275463989
3527,3527,6/10/2022,2022-L78 ,F51,0.1,0.1,36,21.93,F51,True,0.1414213562373095
3528,3528,6/10/2022,2022-L78 ,F51,0.2,0.1,37,22.27,F51,True,0.223606797749979
3529,3529,6/10/2022,2022-L78 ,F51,0.1,0.1,38,21.73,F51,True,0.1414213562373095
3530,3530,6/10/2022,2022-L78 ,F51,0.4,0.1,39,21.63,F51,True,0.4123105625617661
3531,3531,6/10/2022,2022-L78 ,F51,0.3,0.0,40,22.0,F51,True,0.3
3532,3532,6/10/2022,2022-L78 ,F51,0.1,0.1,41,22.1,F51,True,0.1414213562373095
3533,3533,6/10/2022,2022-L78 ,F51,0.1,0.0,42,22.1,F51,True,0.1
3534,3534,6/10/2022,2022-L78 ,F51,0.3,0.1,43,22.06,F51,True,0.3162277660168379
3535,3535,6/10/2022,2022-L78 ,F51,0.1,0.4,44,21.28,F51,True,0.4123105625617661
3536,3536,6/10/2022,2022-L78 ,F51,0.2,0.1,45,21.24,F51,True,0.223606797749979
3537,3537,6/10/2022,2022-L78 ,F51,0.1,0.3,46,21.47,F51,True,0.3162277660168379
3538,3538,6/10/2022,2022-L78 ,F51,0.1,0.1,47,21.79,F51,True,0.1414213562373095
3539,3539,6/10/2022,2022-L78 ,F51,0.0,0.0,48,21.69,F51,True,0.0
3540,3540,6/10/2022,2022-L78 ,F51,0.0,0.1,49,21.63,F51,True,0.1
3541,3541,6/10/2022,2022-L78 ,F51,0.1,0.0,50,21.8,F51,True,0.1
3542,3542,6/10/2022,2022-L78 ,F51,0.0,0.0,51,21.58,F51,True,0.0
3543,3543,6/10/2022,2022-L78 ,F51,0.1,0.2,52,21.57,F51,True,0.223606797749979
3544,3544,6/10/2022,2022-L78 ,F51,0.0,0.0,53,21.77,F51,True,0.0
3545,3545,6/10/2022,2022-L78 ,F51,0.2,0.0,54,21.57,F51,True,0.2
3546,3546,6/10/2022,2022-L78 ,F51,0.2,0.2,55,21.97,F51,True,0.282842712474619
3547,3547,6/10/2022,2022-L78 ,F51,0.1,0.1,56,21.88,F51,True,0.1414213562373095
3548,3548,6/10/2022,2022-L78 ,F51,0.0,0.1,57,21.46,F51,True,0.1
3549,3549,6/10/2022,2022-L78 ,F51,0.1,0.0,58,21.73,F51,True,0.1
3550,3550,6/10/2022,2022-L78 ,F51,0.1,0.0,59,21.79,F51,True,0.1
3551,3551,6/10/2022,2022-L78 ,F51,0.0,0.0,60,21.21,F51,True,0.0
3552,3552,6/10/2022,2022-L78 ,F51,0.0,0.1,61,21.1,F51,True,0.1
3553,3553,6/10/2022,2022-L78 ,F51,0.0,0.1,62,21.19,F51,True,0.1
3554,3554,6/10/2022,2022-L78 ,F51,0.1,0.1,63,21.36,F51,True,0.1414213562373095
3559,3559,6/10/2022,2022-L78 ,F51,0.0,0.0,68,21.5,F51,True,0.0
3560,3560,6/10/2022,2022-L78 ,F51,0.0,0.1,69,21.3,F51,True,0.1
3561,3561,6/10/2022,2022-L78 ,F51,0.0,0.0,70,21.48,F51,True,0.0
3562,3562,6/10/2022,2022-L78 ,F51,0.2,0.1,71,21.49,F51,True,0.223606797749979
3563,3563,6/10/2022,2022-L78 ,F51,0.1,0.2,72,21.09,F51,True,0.223606797749979
3564,3564,6/10/2022,2022-L78 ,F51,0.0,0.0,73,21.62,F51,True,0.0
3565,3565,6/10/2022,2022-L78 ,F51,0.1,0.0,74,21.17,F51,True,0.1
3566,3566,6/10/2022,2022-L78 ,F51,0.2,0.2,75,21.29,F51,True,0.282842712474619
3567,3567,6/10/2022,2022-L78 ,F51,0.1,0.0,76,21.22,F51,True,0.1
3568,3568,6/10/2022,2022-L78 ,F51,0.0,0.0,77,21.27,F51,True,0.0
3569,3569,6/10/2022,2022-L78 ,F51,0.0,0.0,78,21.18,F51,True,0.0
3570,3570,6/10/2022,2022-L78 ,F51,0.0,0.0,79,21.44,F51,True,0.0
3571,3571,6/10/2022,2022-L78 ,F51,0.0,0.0,80,21.23,F51,True,0.0
3572,3572,6/10/2022,2022-L78 ,F51,0.0,0.1,81,21.26,F51,True,0.1
3573,3573,6/10/2022,2022-L78 ,F51,0.1,0.0,82,21.31,F51,True,0.1
3574,3574,6/10/2022,2022-L78 ,F51,0.0,0.1,83,21.27,F51,True,0.1
3575,3575,6/10/2022,2022-L78 ,F51,0.1,0.1,84,21.2,F51,True,0.1414213562373095
3584,3584,6/10/2022,2022-L78 ,F51,0.0,0.0,93,21.09,F51,True,0.0
3585,3585,6/10/2022,2022-L78 ,F51,0.0,0.0,94,21.11,F51,True,0.0
3586,3586,6/10/2022,2022-L78 ,F51,0.0,0.0,95,21.13,F51,True,0.0
3587,3587,6/10/2022,2022-L78 ,F51,0.0,0.0,96,21.22,F51,True,0.0
3604,3604,6/10/2022,2022-L78 ,F51,0.0,0.0,113,20.91,F51,True,0.0
3605,3605,6/10/2022,2022-L78 ,F51,0.0,0.0,114,21.18,F51,True,0.0
3606,3606,6/10/2022,2022-L78 ,F51,0.0,0.0,115,21.13,F51,True,0.0
3607,3607,6/10/2022,2022-L78 ,F51,0.0,0.0,116,21.2,F51,True,0.0
3608,3608,6/10/2022,2022-L78 ,F51,0.0,0.0,117,21.01,F51,True,0.0
3609,3609,6/10/2022,2022-L78 ,F51,0.1,0.1,118,21.16,F51,True,0.1414213562373095
3610,3610,6/10/2022,2022-L78 ,F51,0.0,0.0,119,20.97,F51,True,0.0
3611,3611,6/10/2022,2022-L78 ,F51,0.0,0.0,120,20.93,F51,True,0.0
3612,3612,6/10/2022,2022-L78 ,F51,0.1,0.0,121,20.57,F51,True,0.1
3613,3613,6/10/2022,2022-L78 ,F51,0.0,0.0,122,20.93,F51,True,0.0
3614,3614,6/10/2022,2022-L78 ,F51,0.0,0.0,123,20.69,F51,True,0.0
3615,3615,6/10/2022,2022-L78 ,F51,0.1,0.0,124,20.86,F51,True,0.1
3620,3620,6/10/2022,2022-L78 ,F51,0.1,0.0,129,20.93,F51,True,0.1
3621,3621,6/10/2022,2022-L78 ,F51,0.0,0.0,130,21.02,F51,True,0.0
3622,3622,6/10/2022,2022-L78 ,F51,0.0,0.0,131,20.92,F51,True,0.0
3623,3623,6/10/2022,2022-L78 ,F51,0.0,0.0,132,20.94,F51,True,0.0
3630,3630,6/10/2022,2022-L78 ,F51,0.0,0.0,139,20.98,F51,True,0.0
3631,3631,6/10/2022,2022-L78 ,F51,0.0,0.0,140,20.96,F51,True,0.0
3632,3632,6/10/2022,2022-L78 ,F51,0.0,0.0,141,21.07,F51,True,0.0
3633,3633,6/10/2022,2022-L78 ,F51,0.0,0.0,142,21.66,F51,True,0.0
3634,3634,6/10/2022,2022-L78 ,F51,0.0,0.0,143,21.44,F51,True,0.0
3635,3635,6/10/2022,2022-L78 ,F51,0.0,0.0,144,21.52,F51,True,0.0
3636,3636,6/10/2022,2022-L78 ,F51,0.1,0.0,145,21.86,F51,True,0.1
3641,3641,6/10/2022,2022-L78 ,F51,0.1,0.0,150,21.12,F51,True,0.1
3642,3642,6/10/2022,2022-L78 ,F51,0.0,0.0,151,21.12,F51,True,0.0
3643,3643,6/10/2022,2022-L78 ,F51,0.0,0.0,152,21.07,F51,True,0.0
3644,3644,6/10/2022,2022-L78 ,F51,0.0,0.0,153,21.2,F51,True,0.0
3664,3664,6/10/2022,2022-L78 ,F51,0.0,0.0,173,20.58,F51,True,0.0
3665,3665,6/10/2022,2022-L78 ,F51,0.0,0.0,174,20.48,F51,True,0.0
3666,3666,6/10/2022,2022-L78 ,F51,0.1,0.0,175,20.61,F51,True,0.1
3667,3667,6/10/2022,2022-L78 ,F51,0.0,0.2,176,20.38,F51,True,0.2
3668,3668,6/10/2022,2022-L78 ,F51,0.0,0.1,177,20.07,F51,True,0.1
3669,3669,6/10/2022,2022-L78 ,F51,0.0,0.0,178,20.51,F51,True,0.0
3670,3670,6/10/2022,2022-L78 ,F51,0.0,0.0,179,20.5,F51,True,0.0
3671,3671,6/10/2022,2022-L78 ,F51,0.0,0.0,180,20.66,F51,True,0.0
3672,3672,6/10/2022,2022-L78 ,F51,0.1,0.0,181,20.6,F51,True,0.1
3673,3673,6/10/2022,2022-L78 ,F51,0.0,0.0,182,20.64,F51,True,0.0
3674,3674,6/10/2022,2022-L78 ,F51,0.0,0.0,183,20.59,F51,True,0.0
3675,3675,6/10/2022,2022-L78 ,F51,0.0,0.0,184,20.69,F51,True,0.0
3676,3676,6/10/2022,2022-L78 ,F51,0.0,0.0,185,20.61,F51,True,0.0
3677,3677,6/10/2022,2022-L78 ,F51,0.1,0.1,186,20.87,F51,True,0.1414213562373095
3678,3678,6/10/2022,2022-L78 ,F51,0.0,0.1,187,20.91,F51,True,0.1
3679,3679,6/10/2022,2022-L78 ,F51,0.1,0.0,188,20.44,F51,True,0.1
3680,3680,6/10/2022,2022-L78 ,F51,0.0,0.0,189,20.78,F51,True,0.0
3681,3681,6/10/2022,2022-L78 ,F51,0.0,0.0,190,20.73,F51,True,0.0
3682,3682,6/10/2022,2022-L78 ,F51,0.0,0.0,191,20.67,F51,True,0.0
3683,3683,6/10/2022,2022-L78 ,F51,0.0,0.0,192,20.81,F51,True,0.0
3684,3684,6/10/2022,2022-L78 ,F51,0.0,0.0,193,20.86,F51,True,0.0
3685,3685,6/10/2022,2022-L78 ,F51,0.0,0.0,194,20.85,F51,True,0.0
3686,3686,6/10/2022,2022-L78 ,F51,0.0,0.0,195,20.89,F51,True,0.0
3687,3687,6/10/2022,2022-L78 ,F51,0.1,0.0,196,20.78,F51,True,0.1
3688,3688,6/10/2022,2022-L78 ,F51,0.0,0.0,197,20.78,F51,True,0.0
3689,3689,6/10/2022,2022-L78 ,F51,0.0,0.0,198,20.9,F51,True,0.0
3690,3690,6/10/2022,2022-L78 ,F51,0.0,0.0,199,20.84,F51,True,0.0
3691,3691,6/10/2022,2022-L78 ,F51,0.0,0.0,200,20.92,F51,True,0.0
3692,3692,6/10/2022,2022-L78 ,F51,0.0,0.1,201,20.66,F51,True,0.1
3693,3693,6/10/2022,2022-L78 ,F51,0.0,0.1,202,20.7,F51,True,0.1
3694,3694,6/10/2022,2022-L78 ,F51,0.1,0.0,203,20.47,F51,True,0.1
3714,3714,6/10/2022,2022-L78 ,654,0.1,0.0,223,20.3,654,True,0.1
3715,3715,6/10/2022,2022-L78 ,654,0.0,0.1,224,20.5,654,True,0.1
3729,3729,6/10/2022,2022-L78 ,654,0.1,0.0,238,20.6,654,True,0.1
3730,3730,6/10/2022,2022-L78 ,654,0.1,0.1,239,20.7,654,True,0.1414213562373095
3731,3731,6/10/2022,2022-L78 ,654,0.0,0.2,240,20.3,654,True,0.2
3732,3732,6/10/2022,2022-L78 ,654,0.1,0.2,241,20.2,654,True,0.223606797749979
3733,3733,6/10/2022,2022-L78 ,654,0.1,0.3,242,20.3,654,True,0.3162277660168379
3734,3734,6/10/2022,2022-L78 ,654,0.0,0.2,243,20.2,654,True,0.2
3758,3758,6/10/2022,2022-L79 ,654,0.4,0.1,22,21.4,654,True,0.4123105625617661
3759,3759,6/10/2022,2022-L79 ,654,1.5,0.2,23,21.4,654,True,1.5132745950421556
3777,3777,6/19/2022,2022-M16 ,654,0.2,0.1,18,20.2,654,True,0.223606797749979
3778,3778,6/19/2022,2022-M16 ,654,0.2,0.1,19,20.5,654,True,0.223606797749979
3779,3779,6/19/2022,2022-M16 ,654,0.1,0.0,20,20.5,654,True,0.1
3824,3824,6/21/2022,2022-M25 ,654,0.3,0.1,22,20.4,654,True,0.3162277660168379
3825,3825,6/21/2022,2022-M25 ,654,0.1,0.1,23,20.4,654,True,0.1414213562373095
3826,3826,6/21/2022,2022-M25 ,654,0.0,0.1,24,20.3,654,True,0.1
3827,3827,6/21/2022,2022-M25 ,654,0.1,0.1,25,20.3,654,True,0.1414213562373095
3839,3839,6/21/2022,2022-M25 ,654,0.0,0.1,38,20.3,654,True,0.1
3841,3841,6/21/2022,2022-M25 ,654,0.1,0.0,40,20.3,654,True,0.1
3842,3842,6/21/2022,2022-M25 ,654,0.0,0.0,41,20.2,654,True,0.0
3885,3885,6/21/2022,2022-M26 ,654,0.0,0.0,43,18.2,654,True,0.0
3886,3886,6/21/2022,2022-M26 ,654,0.2,0.0,44,18.2,654,True,0.2
3899,3899,6/21/2022,2022-M27 ,654,0.0,0.0,13,19.5,654,True,0.0
3900,3900,6/21/2022,2022-M27 ,654,0.0,0.0,14,19.5,654,True,0.0
3909,3909,6/21/2022,2022-M29 ,568,0.0,0.0,10,21.1,568,True,0.0
3910,3910,6/21/2022,2022-M29 ,568,0.1,0.0,11,21.11,568,True,0.1
3911,3911,6/21/2022,2022-M29 ,568,0.1,0.0,12,21.09,568,True,0.1
3914,3914,6/21/2022,2022-M29 ,654,0.0,0.2,17,20.9,654,True,0.2
3940,3940,6/21/2022,2022-M30 ,654,0.1,0.1,29,20.5,654,True,0.1414213562373095
3941,3941,6/21/2022,2022-M30 ,654,0.1,0.1,30,20.3,654,True,0.1414213562373095
3974,3974,6/21/2022,2022-M31 ,654,0.5,0.2,34,15.9,654,True,0.5385164807134505
3975,3975,6/21/2022,2022-M31 ,654,0.4,0.2,35,15.9,654,True,0.447213595499958
3976,3976,6/21/2022,2022-M31 ,654,0.5,0.2,36,16.1,654,True,0.5385164807134505
3977,3977,6/21/2022,2022-M31 ,654,0.1,0.1,37,16.4,654,True,0.1414213562373095
4028,4028,6/23/2022,2022-M38 ,654,0.1,0.1,52,19.0,654,True,0.1414213562373095
4029,4029,6/23/2022,2022-M38 ,654,0.0,0.2,53,19.0,654,True,0.2
4030,4030,6/23/2022,2022-M38 ,654,0.0,0.1,54,19.0,654,True,0.1
4031,4031,6/23/2022,2022-M38 ,654,0.1,0.1,55,19.0,654,True,0.1414213562373095
4104,4104,6/23/2022,2022-M39 ,654,0.1,0.0,32,20.2,654,True,0.1
4105,4105,6/23/2022,2022-M39 ,654,0.1,0.1,33,20.3,654,True,0.1414213562373095
4128,4128,6/24/2022,2022-M60 ,654,0.1,0.0,15,20.8,654,True,0.1
4129,4129,6/24/2022,2022-M60 ,654,0.0,0.2,16,20.8,654,True,0.2
4130,4130,6/24/2022,2022-M60 ,654,0.2,0.1,17,20.6,654,True,0.223606797749979
4131,4131,6/24/2022,2022-M60 ,654,0.2,0.1,18,20.8,654,True,0.223606797749979
4132,4132,6/24/2022,2022-M60 ,654,0.1,0.0,19,20.9,654,True,0.1
4133,4133,6/24/2022,2022-M60 ,654,0.2,0.0,20,21.2,654,True,0.2
4157,4157,6/25/2022,2022-M69 ,654,0.0,0.0,24,19.6,654,True,0.0
4158,4158,6/25/2022,2022-M69 ,654,0.0,0.0,25,19.8,654,True,0.0
4159,4159,6/25/2022,2022-M69 ,654,0.1,0.1,26,19.7,654,True,0.1414213562373095
4172,4172,6/26/2022,2022-M75 ,654,0.0,0.0,15,20.6,654,True,0.0
4173,4173,6/26/2022,2022-M75 ,654,0.0,0.0,16,20.6,654,True,0.0
4174,4174,6/26/2022,2022-M75 ,654,0.1,0.1,17,20.7,654,True,0.1414213562373095
4186,4186,6/26/2022,2022-M79 ,654,0.1,0.1,13,20.6,654,True,0.1414213562373095
4187,4187,6/26/2022,2022-M79 ,654,0.0,0.0,14,20.7,654,True,0.0
4188,4188,6/26/2022,2022-M79 ,654,0.0,0.0,15,20.6,654,True,0.0
4189,4189,6/26/2022,2022-M79 ,654,0.1,0.1,16,20.7,654,True,0.1414213562373095
4190,4190,6/26/2022,2022-M79 ,654,0.1,0.1,17,21.0,654,True,0.1414213562373095
4199,4199,6/26/2022,2022-M80 ,568,0.0,0.0,10,21.16,568,True,0.0
4200,4200,6/26/2022,2022-M80 ,568,0.0,0.0,11,21.14,568,True,0.0
4201,4201,6/26/2022,2022-M80 ,568,0.0,0.0,13,21.17,568,True,0.0
4202,4202,6/26/2022,2022-M80 ,654,0.2,0.6,14,21.0,654,True,0.6324555320336759
4203,4203,6/26/2022,2022-M80 ,654,0.1,0.3,15,20.9,654,True,0.3162277660168379
4204,4204,6/26/2022,2022-M80 ,654,0.0,0.1,16,20.7,654,True,0.1
4205,4205,6/26/2022,2022-M80 ,654,0.2,0.1,17,20.7,654,True,0.223606797749979
4210,4210,6/28/2022,2022-M89 ,568,0.0,0.0,5,21.42,568,True,0.0
4211,4211,6/28/2022,2022-M89 ,568,0.0,0.0,6,21.41,568,True,0.0
4212,4212,6/28/2022,2022-M89 ,568,0.0,0.0,7,21.4,568,True,0.0
4213,4213,6/28/2022,2022-M89 ,654,0.1,0.0,9,21.4,654,True,0.1
4214,4214,6/28/2022,2022-M89 ,654,0.1,0.0,10,21.2,654,True,0.1
4215,4215,6/28/2022,2022-M89 ,654,0.1,0.0,11,21.2,654,True,0.1
4219,4219,6/28/2022,2022-M89 ,654,0.3,0.3,15,21.2,654,True,0.4242640687119285
4220,4220,6/28/2022,2022-M89 ,654,0.0,0.0,17,21.2,654,True,0.0
4221,4221,6/28/2022,2022-M89 ,654,0.1,0.0,18,21.2,654,True,0.1
4232,4232,6/28/2022,2022-M90 ,568,0.0,0.0,6,21.79,568,True,0.0
4233,4233,6/28/2022,2022-M90 ,568,0.0,0.0,7,21.86,568,True,0.0
4234,4234,6/28/2022,2022-M90 ,568,0.0,0.0,8,21.84,568,True,0.0
4244,4244,6/28/2022,2022-M90 ,654,0.1,0.1,18,22.1,654,True,0.1414213562373095
4245,4245,6/28/2022,2022-M90 ,654,0.1,0.0,19,21.9,654,True,0.1
4246,4246,6/28/2022,2022-M90 ,654,0.1,0.1,20,21.8,654,True,0.1414213562373095
4262,4262,6/28/2022,2022-M91 ,654,0.0,0.0,17,20.2,654,True,0.0
4263,4263,6/28/2022,2022-M91 ,654,0.0,0.0,18,20.1,654,True,0.0
4264,4264,6/28/2022,2022-M91 ,654,0.0,0.1,19,20.1,654,True,0.1
4275,4275,6/28/2022,2022-M91 ,654,0.1,0.2,36,20.3,654,True,0.223606797749979
4276,4276,6/28/2022,2022-M91 ,654,0.1,0.0,37,20.2,654,True,0.1
4285,4285,6/28/2022,2022-M95 ,568,0.0,0.0,10,21.01,568,True,0.0
4286,4286,6/28/2022,2022-M95 ,568,0.0,0.0,11,20.98,568,True,0.0
4287,4287,6/28/2022,2022-M95 ,568,0.0,0.1,12,21.0,568,True,0.1
4291,4291,6/28/2022,2022-M95 ,654,0.0,0.1,17,21.1,654,True,0.1
