,Unnamed: 0,Date,Bulletin,Obs Code,Residual RA,Residual Dec,Diagonal Residual
2137,2137,4/9/2022,2022-G136,654,0.2,0.0,0.2
2140,2140,4/9/2022,2022-G136,654,0.0,0.0,0.0
2143,2143,4/9/2022,2022-G136,654,0.1,0.0,0.1
2148,2148,4/10/2022,2022-G160,654,0.1,0.2,0.223606797749979
2151,2151,4/10/2022,2022-G160,654,0.0,0.1,0.1
2154,2154,4/10/2022,2022-G160,654,0.1,0.1,0.1414213562373095
2189,2189,4/11/2022,2022-G162,654,0.0,0.1,0.1
2192,2192,4/11/2022,2022-G162,654,0.1,0.2,0.223606797749979
2195,2195,4/11/2022,2022-G162,654,0.0,0.0,0.0
2198,2198,4/11/2022,2022-G162,654,0.1,0.1,0.1414213562373095
2205,2205,4/24/2022,2022-H45 ,654,0.2,0.2,0.282842712474619
2208,2208,4/24/2022,2022-H45 ,654,0.1,0.1,0.1414213562373095
2211,2211,4/24/2022,2022-H45 ,654,0.1,0.0,0.1
2234,2234,4/24/2022,2022-H47 ,654,0.0,0.0,0.0
2246,2246,4/24/2022,2022-H47 ,654,0.1,0.1,0.1414213562373095
2251,2251,4/24/2022,2022-H47 ,654,0.1,0.2,0.223606797749979
2281,2281,4/25/2022,2022-H52 ,654,0.0,0.0,0.0
2284,2284,4/25/2022,2022-H52 ,654,0.1,0.1,0.1414213562373095
2287,2287,4/25/2022,2022-H52 ,654,0.3,0.0,0.3
2294,2294,4/25/2022,2022-H57 ,654,0.0,0.2,0.2
2306,2306,4/25/2022,2022-H57 ,654,0.1,0.2,0.223606797749979
2308,2308,4/25/2022,2022-H57 ,654,0.1,0.2,0.223606797749979
2326,2326,4/25/2022,2022-H58 ,654,0.1,0.1,0.1414213562373095
2338,2338,4/25/2022,2022-H58 ,654,0.1,0.0,0.1
2341,2341,4/25/2022,2022-H58 ,654,0.1,0.1,0.1414213562373095
2356,2356,4/29/2022,2022-H115,654,0.0,0.1,0.1
2359,2359,4/29/2022,2022-H115,654,0.3,0.1,0.3162277660168379
2362,2362,4/29/2022,2022-H115,654,0.1,0.1,0.1414213562373095
2373,2373,4/30/2022,2022-H126,654,0.2,0.1,0.223606797749979
2376,2376,4/30/2022,2022-H126,654,0.1,0.1,0.1414213562373095
2379,2379,4/30/2022,2022-H126,654,0.0,0.0,0.0
2386,2386,4/30/2022,2022-H132,654,0.0,0.0,0.0
2389,2389,4/30/2022,2022-H132,654,0.1,0.0,0.1
2405,2405,4/30/2022,2022-H132,654,0.0,0.0,0.0
2410,2410,5/2/2022,2022-J11 ,654,0.1,0.0,0.1
2411,2411,5/2/2022,2022-J11 ,654,0.1,0.0,0.1
2413,2413,5/2/2022,2022-J11 ,654,0.3,0.1,0.3162277660168379
2428,2428,5/2/2022,2022-J13 ,654,0.1,0.0,0.1
2443,2443,5/2/2022,2022-J13 ,654,0.1,0.0,0.1
2446,2446,5/2/2022,2022-J13 ,654,0.2,0.0,0.2
2469,2469,5/2/2022,2022-J15 ,654,0.1,0.0,0.1
2472,2472,5/2/2022,2022-J15 ,654,0.1,0.0,0.1
2475,2475,5/2/2022,2022-J15 ,654,0.0,0.0,0.0
2480,2480,5/4/2022,2022-J32 ,654,0.1,0.0,0.1
2483,2483,5/4/2022,2022-J32 ,654,0.1,0.0,0.1
2486,2486,5/4/2022,2022-J32 ,654,0.1,0.1,0.1414213562373095
2506,2506,5/5/2022,2022-J34 ,654,0.1,0.0,0.1
2524,2524,5/5/2022,2022-J34 ,654,0.0,0.2,0.2
2541,2541,5/5/2022,2022-J34 ,654,0.1,0.2,0.223606797749979
2546,2546,5/7/2022,2022-J48 ,654,0.1,0.0,0.1
2549,2549,5/7/2022,2022-J48 ,654,0.3,0.1,0.3162277660168379
2554,2554,5/7/2022,2022-J48 ,654,0.2,0.1,0.223606797749979
2589,2589,5/8/2022,2022-J56 ,654,0.3,0.1,0.3162277660168379
2592,2592,5/8/2022,2022-J56 ,654,0.2,0.2,0.282842712474619
2595,2595,5/8/2022,2022-J56 ,654,0.1,0.2,0.223606797749979
2605,2605,5/8/2022,2022-J57 ,654,0.1,0.0,0.1
2617,2617,5/8/2022,2022-J57 ,654,0.2,0.0,0.2
2632,2632,5/8/2022,2022-J57 ,654,0.0,0.3,0.3
2639,2639,5/8/2022,2022-J59 ,654,0.0,0.0,0.0
2642,2642,5/8/2022,2022-J59 ,654,0.1,0.1,0.1414213562373095
2645,2645,5/8/2022,2022-J59 ,654,0.5,0.7,0.8602325267042626
2667,2667,5/23/2022,2022-K46 ,654,0.1,0.1,0.1414213562373095
2670,2670,5/23/2022,2022-K46 ,654,0.0,0.0,0.0
2682,2682,5/23/2022,2022-K46 ,654,0.6,0.5,0.7810249675906654
2694,2694,5/23/2022,2022-K51 ,654,0.1,0.1,0.1414213562373095
2697,2697,5/23/2022,2022-K51 ,654,0.1,0.3,0.3162277660168379
2700,2700,5/23/2022,2022-K51 ,654,0.0,0.1,0.1
2726,2726,5/25/2022,2022-K86 ,654,0.1,0.0,0.1
2735,2735,5/25/2022,2022-K86 ,654,0.0,0.0,0.0
2744,2744,5/25/2022,2022-K86 ,654,0.1,0.0,0.1
2776,2776,5/25/2022,2022-K89 ,654,0.1,0.1,0.1414213562373095
2779,2779,5/25/2022,2022-K89 ,654,0.0,0.2,0.2
2782,2782,5/25/2022,2022-K89 ,654,0.0,0.1,0.1
2791,2791,5/27/2022,2022-K113,654,0.2,0.0,0.2
2806,2806,5/27/2022,2022-K113,654,0.1,0.0,0.1
2809,2809,5/27/2022,2022-K113,654,0.0,0.0,0.0
2838,2838,5/27/2022,2022-K115,654,0.3,0.0,0.3
2841,2841,5/27/2022,2022-K115,654,0.1,0.1,0.1414213562373095
2844,2844,5/27/2022,2022-K115,654,0.2,0.2,0.282842712474619
2852,2852,5/27/2022,2022-K121,654,0.1,0.1,0.1414213562373095
2858,2858,5/27/2022,2022-K121,654,0.0,0.0,0.0
2864,2864,5/27/2022,2022-K121,654,0.0,0.0,0.0
2873,2873,5/27/2022,2022-K121,654,0.1,0.1,0.1414213562373095
2893,2893,5/29/2022,2022-K151,654,0.1,0.1,0.1414213562373095
2896,2896,5/29/2022,2022-K151,654,0.1,0.1,0.1414213562373095
2899,2899,5/29/2022,2022-K151,654,0.0,0.0,0.0
2902,2902,5/29/2022,2022-K151,654,0.1,0.2,0.223606797749979
2961,2961,5/30/2022,2022-K157,654,0.1,0.4,0.4123105625617661
2964,2964,5/30/2022,2022-K157,654,0.3,0.2,0.3605551275463989
2969,2969,5/31/2022,2022-K177,654,0.0,0.2,0.2
2984,2984,5/31/2022,2022-K177,654,0.1,0.2,0.223606797749979
2988,2988,5/31/2022,2022-K177,654,0.0,0.1,0.1
2991,2991,6/1/2022,2022-L01 ,654,0.0,0.1,0.1
3011,3011,6/1/2022,2022-L01 ,654,0.0,0.2,0.2
3020,3020,6/1/2022,2022-L01 ,654,0.1,0.2,0.223606797749979
3022,3022,6/1/2022,2022-L01 ,654,0.1,0.2,0.223606797749979
3025,3025,6/2/2022,2022-L08 ,654,0.2,0.1,0.223606797749979
3028,3028,6/2/2022,2022-L08 ,654,0.1,0.1,0.1414213562373095
3033,3033,6/2/2022,2022-L08 ,654,0.1,0.2,0.223606797749979
3036,3036,6/2/2022,2022-L08 ,654,0.1,0.1,0.1414213562373095
3039,3039,6/2/2022,2022-L08 ,654,0.4,0.2,0.447213595499958
3041,3041,6/2/2022,2022-L08 ,654,0.0,0.0,0.0
3044,3044,6/2/2022,2022-L09 ,654,0.2,0.0,0.2
3064,3064,6/2/2022,2022-L09 ,654,0.0,0.2,0.2
3065,3065,6/2/2022,2022-L09 ,654,0.0,0.2,0.2
3067,3067,6/2/2022,2022-L09 ,654,0.1,0.2,0.223606797749979
3068,3068,6/2/2022,2022-L09 ,654,0.1,0.2,0.223606797749979
3070,3070,6/2/2022,2022-L09 ,654,0.1,0.0,0.1
3071,3071,6/2/2022,2022-L09 ,654,0.1,0.2,0.223606797749979
3073,3073,6/2/2022,2022-L09 ,654,0.2,0.5,0.5385164807134505
3075,3075,6/2/2022,2022-L09 ,654,0.5,0.3,0.58309518948453
3078,3078,6/2/2022,2022-L10 ,654,0.5,0.2,0.5385164807134505
3095,3095,6/2/2022,2022-L10 ,654,0.0,0.1,0.1
3098,3098,6/2/2022,2022-L10 ,654,0.2,0.2,0.282842712474619
3101,3101,6/2/2022,2022-L10 ,654,0.2,0.1,0.223606797749979
3103,3103,6/2/2022,2022-L10 ,654,0.6,0.1,0.6082762530298219
3109,3109,6/4/2022,2022-L25 ,654,0.2,0.1,0.223606797749979
3112,3112,6/4/2022,2022-L25 ,654,0.1,0.0,0.1
3115,3115,6/4/2022,2022-L25 ,654,0.0,0.0,0.0
3176,3176,6/4/2022,2022-L27 ,654,0.4,0.4,0.5656854249492381
3179,3179,6/4/2022,2022-L27 ,654,0.1,0.1,0.1414213562373095
3219,3219,6/5/2022,2022-L31 ,654,0.0,0.0,0.0
3222,3222,6/5/2022,2022-L31 ,654,0.1,0.1,0.1414213562373095
3241,3241,6/5/2022,2022-L34 ,654,1.2,0.3,1.2369316876852985
3244,3244,6/5/2022,2022-L34 ,654,0.2,0.1,0.223606797749979
3247,3247,6/5/2022,2022-L34 ,654,0.1,0.1,0.1414213562373095
3273,3273,6/5/2022,2022-L35 ,654,0.1,0.1,0.1414213562373095
3276,3276,6/5/2022,2022-L35 ,654,0.1,0.1,0.1414213562373095
3279,3279,6/5/2022,2022-L35 ,654,0.1,0.0,0.1
3321,3321,6/6/2022,2022-L43 ,654,0.1,0.1,0.1414213562373095
3324,3324,6/6/2022,2022-L43 ,654,0.1,0.0,0.1
3327,3327,6/6/2022,2022-L43 ,654,0.2,0.1,0.223606797749979
3332,3332,6/6/2022,2022-L45 ,654,0.2,0.0,0.2
3335,3335,6/6/2022,2022-L45 ,654,0.1,0.1,0.1414213562373095
3338,3338,6/6/2022,2022-L45 ,654,0.1,0.0,0.1
3341,3341,6/6/2022,2022-L45 ,654,0.1,0.0,0.1
3400,3400,6/6/2022,2022-L46 ,654,0.1,0.1,0.1414213562373095
3415,3415,6/6/2022,2022-L46 ,654,0.0,0.0,0.0
3418,3418,6/6/2022,2022-L46 ,654,0.0,0.0,0.0
3421,3421,6/7/2022,2022-L51 ,654,0.1,0.0,0.1
3430,3430,6/7/2022,2022-L51 ,654,0.0,0.1,0.1
3441,3441,6/7/2022,2022-L51 ,654,0.0,0.1,0.1
3465,3465,6/7/2022,2022-L64 ,654,0.0,0.0,0.0
3468,3468,6/7/2022,2022-L64 ,654,0.0,0.0,0.0
3480,3480,6/7/2022,2022-L64 ,654,0.0,0.0,0.0
3507,3507,6/7/2022,2022-L65 ,654,0.1,0.0,0.1
3510,3510,6/7/2022,2022-L65 ,654,0.0,0.0,0.0
3513,3513,6/7/2022,2022-L65 ,654,0.0,0.2,0.2
3516,3516,6/7/2022,2022-L65 ,654,0.2,0.1,0.223606797749979
3532,3532,6/8/2022,2022-L71 ,654,0.2,0.1,0.223606797749979
3533,3533,6/8/2022,2022-L71 ,654,0.4,0.2,0.447213595499958
3536,3536,6/8/2022,2022-L71 ,654,0.1,0.1,0.1414213562373095
3551,3551,6/8/2022,2022-L71 ,654,0.1,0.0,0.1
3555,3555,6/8/2022,2022-L71 ,654,0.1,0.1,0.1414213562373095
3564,3564,6/8/2022,2022-L71 ,654,0.0,0.1,0.1
3573,3573,6/8/2022,2022-L71 ,654,0.1,0.1,0.1414213562373095
3589,3589,6/8/2022,2022-L72 ,654,0.3,0.1,0.3162277660168379
3598,3598,6/8/2022,2022-L72 ,654,0.1,0.2,0.223606797749979
3601,3601,6/8/2022,2022-L72 ,654,0.1,0.1,0.1414213562373095
3612,3612,6/8/2022,2022-L72 ,654,0.1,0.1,0.1414213562373095
3630,3630,6/10/2022,2022-L77 ,654,0.2,0.1,0.223606797749979
3633,3633,6/10/2022,2022-L77 ,654,0.0,0.2,0.2
3636,3636,6/10/2022,2022-L77 ,654,0.1,0.2,0.223606797749979
3824,3824,6/10/2022,2022-L78 ,654,0.1,0.0,0.1
3827,3827,6/10/2022,2022-L78 ,654,0.0,0.1,0.1
3869,3869,6/10/2022,2022-L78 ,654,0.1,0.0,0.1
3872,3872,6/10/2022,2022-L78 ,654,0.1,0.1,0.1414213562373095
3875,3875,6/10/2022,2022-L78 ,654,0.0,0.2,0.2
3878,3878,6/10/2022,2022-L78 ,654,0.1,0.2,0.223606797749979
3881,3881,6/10/2022,2022-L78 ,654,0.1,0.3,0.3162277660168379
3884,3884,6/10/2022,2022-L78 ,654,0.0,0.2,0.2
3910,3910,6/10/2022,2022-L79 ,654,0.4,0.1,0.4123105625617661
3913,3913,6/10/2022,2022-L79 ,654,1.5,0.2,1.5132745950421556
3923,3923,6/19/2022,2022-M16 ,654,0.2,0.1,0.223606797749979
3926,3926,6/19/2022,2022-M16 ,654,0.2,0.1,0.223606797749979
3929,3929,6/19/2022,2022-M16 ,654,0.1,0.0,0.1
3982,3982,6/21/2022,2022-M25 ,654,0.3,0.1,0.3162277660168379
3985,3985,6/21/2022,2022-M25 ,654,0.1,0.1,0.1414213562373095
3988,3988,6/21/2022,2022-M25 ,654,0.0,0.1,0.1
3989,3989,6/21/2022,2022-M25 ,654,0.0,0.1,0.1
3991,3991,6/21/2022,2022-M25 ,654,0.1,0.1,0.1414213562373095
3995,3995,6/21/2022,2022-M25 ,654,0.1,0.0,0.1
3998,3998,6/21/2022,2022-M25 ,654,0.0,0.0,0.0
4037,4037,6/21/2022,2022-M26 ,654,0.0,0.0,0.0
4040,4040,6/21/2022,2022-M26 ,654,0.2,0.0,0.2
4051,4051,6/21/2022,2022-M27 ,654,0.0,0.0,0.0
4054,4054,6/21/2022,2022-M27 ,654,0.0,0.0,0.0
4062,4062,6/21/2022,2022-M29 ,654,0.2,0.1,0.223606797749979
4065,4065,6/21/2022,2022-M29 ,654,0.0,0.2,0.2
4087,4087,6/21/2022,2022-M30 ,654,0.0,0.1,0.1
4090,4090,6/21/2022,2022-M30 ,654,0.1,0.1,0.1414213562373095
4093,4093,6/21/2022,2022-M30 ,654,0.1,0.1,0.1414213562373095
4130,4130,6/21/2022,2022-M31 ,654,0.4,0.2,0.447213595499958
4133,4133,6/21/2022,2022-M31 ,654,0.5,0.2,0.5385164807134505
4136,4136,6/21/2022,2022-M31 ,654,0.4,0.2,0.447213595499958
4139,4139,6/21/2022,2022-M31 ,654,0.5,0.2,0.5385164807134505
4142,4142,6/21/2022,2022-M31 ,654,0.1,0.1,0.1414213562373095
4202,4202,6/23/2022,2022-M38 ,654,0.1,0.1,0.1414213562373095
4205,4205,6/23/2022,2022-M38 ,654,0.0,0.2,0.2
4208,4208,6/23/2022,2022-M38 ,654,0.0,0.1,0.1
4211,4211,6/23/2022,2022-M38 ,654,0.1,0.1,0.1414213562373095
4280,4280,6/23/2022,2022-M39 ,654,0.1,0.0,0.1
